##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_ASAH1_1000_5_linear_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7380319 ASAH1 5 linear small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_linear_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8096123 ASAH1 5 linear small 50 TRUE
bsub -e Power_Calc_ASAH1_1000_5_linear_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9447036 ASAH1 5 linear medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_linear_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6721699 ASAH1 5 linear medium 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_linear_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 849672 ASAH1 5 linear large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_linear_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2825892 ASAH1 5 linear large 25 TRUE
 
 --------------------------------------------
bsub -e Power_Calc_ASAH1_1000_10_IBS_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2119486 ASAH1 10 IBS small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_IBS_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9618776 ASAH1 10 IBS small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_10_IBS_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2633269 ASAH1 10 IBS small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_IBS_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7881797 ASAH1 10 IBS small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_10_IBS_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5104568 ASAH1 10 IBS small 50 TRUE
 
bsub -e Power_Calc_ASAH1_1000_10_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3283360 ASAH1 10 IBS medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8601234 ASAH1 10 IBS medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8820037 ASAH1 10 IBS medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_1000_10_IBS_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 506181 ASAH1 10 IBS large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_10_IBS_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 7965595 ASAH1 10 IBS large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_10_IBS_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_10_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9696560 ASAH1 10 IBS large 25 TRUE

bsub -e Power_Calc_ASAH1_1000_20_IBS_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4740236 ASAH1 20 IBS small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_IBS_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6316538 ASAH1 20 IBS small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_20_IBS_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4007816 ASAH1 20 IBS small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_IBS_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3377197 ASAH1 20 IBS small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_20_IBS_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4653277 ASAH1 20 IBS small 50 TRUE
 
bsub -e Power_Calc_ASAH1_1000_20_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9686814 ASAH1 20 IBS medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4060389 ASAH1 20 IBS medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5354344 ASAH1 20 IBS medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_1000_20_IBS_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6396963 ASAH1 20 IBS large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_20_IBS_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 6021928 ASAH1 20 IBS large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_20_IBS_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_20_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8332339 ASAH1 20 IBS large 25 TRUE
  
bsub -e Power_Calc_ASAH1_1000_5_IBS_small_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9916240 ASAH1 5 IBS small 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_IBS_small_25_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9245890 ASAH1 5 IBS small 25 FALSE
bsub -e Power_Calc_ASAH1_1000_5_IBS_small_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3298445 ASAH1 5 IBS small 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_IBS_small_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1887897 ASAH1 5 IBS small 25 TRUE
bsub -e Power_Calc_ASAH1_1000_5_IBS_small_50_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4704491 ASAH1 5 IBS small 50 TRUE
 
bsub -e Power_Calc_ASAH1_1000_5_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5013775 ASAH1 5 IBS medium 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1832981 ASAH1 5 IBS medium 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3711484 ASAH1 5 IBS medium 25 TRUE
 
bsub -e Power_Calc_ASAH1_1000_5_IBS_large_5_FALSE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2306516 ASAH1 5 IBS large 5 FALSE
bsub -e Power_Calc_ASAH1_1000_5_IBS_large_5_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 2839485 ASAH1 5 IBS large 5 TRUE
bsub -e Power_Calc_ASAH1_1000_5_IBS_large_25_TRUE_SKAT.e -o Power_Calc_ASAH1_1000_5_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9360388 ASAH1 5 IBS large 25 TRUE
