##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_CHI3L2_500_20_99_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_20_99_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2073305 CHI3L2 20 99 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_20_99_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2151847 CHI3L2 20 99 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_20_99_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2438426 CHI3L2 20 99 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_20_99_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 143221 CHI3L2 20 99 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_20_99_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9800868 CHI3L2 20 99 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_20_99_large_5_FALSE.e -o Power_Calc_CHI3L2_500_20_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2057616 CHI3L2 20 99 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_large_25_FALSE.e -o Power_Calc_CHI3L2_500_20_99_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9848394 CHI3L2 20 99 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_large_50_FALSE.e -o Power_Calc_CHI3L2_500_20_99_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 25676 CHI3L2 20 99 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_large_75_FALSE.e -o Power_Calc_CHI3L2_500_20_99_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7905739 CHI3L2 20 99 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_large_100_FALSE.e -o Power_Calc_CHI3L2_500_20_99_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9257860 CHI3L2 20 99 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_20_99_large_5_TRUE.e -o Power_Calc_CHI3L2_500_20_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1686546 CHI3L2 20 99 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_large_25_TRUE.e -o Power_Calc_CHI3L2_500_20_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1575285 CHI3L2 20 99 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_large_50_TRUE.e -o Power_Calc_CHI3L2_500_20_99_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1516510 CHI3L2 20 99 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_large_75_TRUE.e -o Power_Calc_CHI3L2_500_20_99_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1881049 CHI3L2 20 99 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_20_99_large_100_TRUE.e -o Power_Calc_CHI3L2_500_20_99_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6377804 CHI3L2 20 99 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_85_small_5_FALSE.e -o Power_Calc_CHI3L2_500_10_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6555632 CHI3L2 10 85 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_small_25_FALSE.e -o Power_Calc_CHI3L2_500_10_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3288228 CHI3L2 10 85 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_small_50_FALSE.e -o Power_Calc_CHI3L2_500_10_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5818587 CHI3L2 10 85 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_small_75_FALSE.e -o Power_Calc_CHI3L2_500_10_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2897942 CHI3L2 10 85 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_small_100_FALSE.e -o Power_Calc_CHI3L2_500_10_85_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5648653 CHI3L2 10 85 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_small_5_TRUE.e -o Power_Calc_CHI3L2_500_10_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1149156 CHI3L2 10 85 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_small_25_TRUE.e -o Power_Calc_CHI3L2_500_10_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2643394 CHI3L2 10 85 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_small_50_TRUE.e -o Power_Calc_CHI3L2_500_10_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9253145 CHI3L2 10 85 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_small_75_TRUE.e -o Power_Calc_CHI3L2_500_10_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 963323 CHI3L2 10 85 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_small_100_TRUE.e -o Power_Calc_CHI3L2_500_10_85_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3294612 CHI3L2 10 85 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_85_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_10_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6361322 CHI3L2 10 85 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_10_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1225530 CHI3L2 10 85 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_10_85_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4273548 CHI3L2 10 85 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_10_85_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 84286 CHI3L2 10 85 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_10_85_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8385944 CHI3L2 10 85 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_10_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4969044 CHI3L2 10 85 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_10_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5458269 CHI3L2 10 85 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_10_85_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5975886 CHI3L2 10 85 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_10_85_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4657101 CHI3L2 10 85 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_10_85_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1451857 CHI3L2 10 85 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_85_large_5_FALSE.e -o Power_Calc_CHI3L2_500_10_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4802333 CHI3L2 10 85 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_large_25_FALSE.e -o Power_Calc_CHI3L2_500_10_85_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7631171 CHI3L2 10 85 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_large_50_FALSE.e -o Power_Calc_CHI3L2_500_10_85_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2256372 CHI3L2 10 85 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_large_75_FALSE.e -o Power_Calc_CHI3L2_500_10_85_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4077079 CHI3L2 10 85 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_large_100_FALSE.e -o Power_Calc_CHI3L2_500_10_85_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6933441 CHI3L2 10 85 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_85_large_5_TRUE.e -o Power_Calc_CHI3L2_500_10_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3721129 CHI3L2 10 85 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_large_25_TRUE.e -o Power_Calc_CHI3L2_500_10_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8183549 CHI3L2 10 85 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_large_50_TRUE.e -o Power_Calc_CHI3L2_500_10_85_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3993080 CHI3L2 10 85 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_large_75_TRUE.e -o Power_Calc_CHI3L2_500_10_85_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1259504 CHI3L2 10 85 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_85_large_100_TRUE.e -o Power_Calc_CHI3L2_500_10_85_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8608903 CHI3L2 10 85 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_90_small_5_FALSE.e -o Power_Calc_CHI3L2_500_10_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8658296 CHI3L2 10 90 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_small_25_FALSE.e -o Power_Calc_CHI3L2_500_10_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4221443 CHI3L2 10 90 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_small_50_FALSE.e -o Power_Calc_CHI3L2_500_10_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 446044 CHI3L2 10 90 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_small_75_FALSE.e -o Power_Calc_CHI3L2_500_10_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7248234 CHI3L2 10 90 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_small_100_FALSE.e -o Power_Calc_CHI3L2_500_10_90_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 205180 CHI3L2 10 90 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_small_5_TRUE.e -o Power_Calc_CHI3L2_500_10_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4864247 CHI3L2 10 90 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_small_25_TRUE.e -o Power_Calc_CHI3L2_500_10_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8588188 CHI3L2 10 90 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_small_50_TRUE.e -o Power_Calc_CHI3L2_500_10_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8745986 CHI3L2 10 90 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_small_75_TRUE.e -o Power_Calc_CHI3L2_500_10_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1403219 CHI3L2 10 90 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_small_100_TRUE.e -o Power_Calc_CHI3L2_500_10_90_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3956328 CHI3L2 10 90 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_90_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_10_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7818626 CHI3L2 10 90 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_10_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 159473 CHI3L2 10 90 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_10_90_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7328446 CHI3L2 10 90 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_10_90_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 969627 CHI3L2 10 90 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_10_90_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 146884 CHI3L2 10 90 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_10_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6234911 CHI3L2 10 90 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_10_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3774144 CHI3L2 10 90 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_10_90_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6881049 CHI3L2 10 90 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_10_90_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9203028 CHI3L2 10 90 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_10_90_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7880598 CHI3L2 10 90 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_90_large_5_FALSE.e -o Power_Calc_CHI3L2_500_10_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5701839 CHI3L2 10 90 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_large_25_FALSE.e -o Power_Calc_CHI3L2_500_10_90_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5670355 CHI3L2 10 90 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_large_50_FALSE.e -o Power_Calc_CHI3L2_500_10_90_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6633785 CHI3L2 10 90 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_large_75_FALSE.e -o Power_Calc_CHI3L2_500_10_90_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7968506 CHI3L2 10 90 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_large_100_FALSE.e -o Power_Calc_CHI3L2_500_10_90_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8742081 CHI3L2 10 90 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_90_large_5_TRUE.e -o Power_Calc_CHI3L2_500_10_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9382549 CHI3L2 10 90 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_large_25_TRUE.e -o Power_Calc_CHI3L2_500_10_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4470914 CHI3L2 10 90 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_large_50_TRUE.e -o Power_Calc_CHI3L2_500_10_90_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6680747 CHI3L2 10 90 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_large_75_TRUE.e -o Power_Calc_CHI3L2_500_10_90_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 3449090 CHI3L2 10 90 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_90_large_100_TRUE.e -o Power_Calc_CHI3L2_500_10_90_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1050186 CHI3L2 10 90 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_95_small_5_FALSE.e -o Power_Calc_CHI3L2_500_10_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 228384 CHI3L2 10 95 small 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_small_25_FALSE.e -o Power_Calc_CHI3L2_500_10_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8526088 CHI3L2 10 95 small 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_small_50_FALSE.e -o Power_Calc_CHI3L2_500_10_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8527070 CHI3L2 10 95 small 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_small_75_FALSE.e -o Power_Calc_CHI3L2_500_10_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5680982 CHI3L2 10 95 small 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_small_100_FALSE.e -o Power_Calc_CHI3L2_500_10_95_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7139818 CHI3L2 10 95 small 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_small_5_TRUE.e -o Power_Calc_CHI3L2_500_10_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2991431 CHI3L2 10 95 small 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_small_25_TRUE.e -o Power_Calc_CHI3L2_500_10_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4998721 CHI3L2 10 95 small 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_small_50_TRUE.e -o Power_Calc_CHI3L2_500_10_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5685366 CHI3L2 10 95 small 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_small_75_TRUE.e -o Power_Calc_CHI3L2_500_10_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8726750 CHI3L2 10 95 small 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_small_100_TRUE.e -o Power_Calc_CHI3L2_500_10_95_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4777542 CHI3L2 10 95 small 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_95_medium_5_FALSE.e -o Power_Calc_CHI3L2_500_10_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9590975 CHI3L2 10 95 medium 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_25_FALSE.e -o Power_Calc_CHI3L2_500_10_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1956187 CHI3L2 10 95 medium 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_50_FALSE.e -o Power_Calc_CHI3L2_500_10_95_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6646111 CHI3L2 10 95 medium 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_75_FALSE.e -o Power_Calc_CHI3L2_500_10_95_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 2993765 CHI3L2 10 95 medium 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_100_FALSE.e -o Power_Calc_CHI3L2_500_10_95_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7302954 CHI3L2 10 95 medium 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_5_TRUE.e -o Power_Calc_CHI3L2_500_10_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6839718 CHI3L2 10 95 medium 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_25_TRUE.e -o Power_Calc_CHI3L2_500_10_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5307709 CHI3L2 10 95 medium 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_50_TRUE.e -o Power_Calc_CHI3L2_500_10_95_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 1761378 CHI3L2 10 95 medium 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_75_TRUE.e -o Power_Calc_CHI3L2_500_10_95_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 9439845 CHI3L2 10 95 medium 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_medium_100_TRUE.e -o Power_Calc_CHI3L2_500_10_95_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 8278207 CHI3L2 10 95 medium 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_95_large_5_FALSE.e -o Power_Calc_CHI3L2_500_10_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6312193 CHI3L2 10 95 large 5 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_large_25_FALSE.e -o Power_Calc_CHI3L2_500_10_95_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 20431 CHI3L2 10 95 large 25 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_large_50_FALSE.e -o Power_Calc_CHI3L2_500_10_95_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5213820 CHI3L2 10 95 large 50 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_large_75_FALSE.e -o Power_Calc_CHI3L2_500_10_95_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 961478 CHI3L2 10 95 large 75 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_large_100_FALSE.e -o Power_Calc_CHI3L2_500_10_95_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 432045 CHI3L2 10 95 large 100 FALSE
bsub -e Power_Calc_CHI3L2_500_10_95_large_5_TRUE.e -o Power_Calc_CHI3L2_500_10_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 4798093 CHI3L2 10 95 large 5 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_large_25_TRUE.e -o Power_Calc_CHI3L2_500_10_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 5847690 CHI3L2 10 95 large 25 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_large_50_TRUE.e -o Power_Calc_CHI3L2_500_10_95_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7687664 CHI3L2 10 95 large 50 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_large_75_TRUE.e -o Power_Calc_CHI3L2_500_10_95_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6029755 CHI3L2 10 95 large 75 TRUE
bsub -e Power_Calc_CHI3L2_500_10_95_large_100_TRUE.e -o Power_Calc_CHI3L2_500_10_95_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 6104895 CHI3L2 10 95 large 100 TRUE

bsub -e Power_Calc_CHI3L2_500_10_99_small_5_FALSE.e -o Power_Calc_CHI3L2_500_10_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 1 500 7440749 CHI3L2 10 99 small 5 FALSE
