1##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_CHI3L2_1000_10_IBS_small_25_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 9370053 CHI3L2 10 IBS small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_IBS_small_50_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 4779544 CHI3L2 10 IBS small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_IBS_small_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 3413585 CHI3L2 10 IBS small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_IBS_small_25_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 832262 CHI3L2 10 IBS small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_10_IBS_small_50_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 3563790 CHI3L2 10 IBS small 50 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 1215853 CHI3L2 10 IBS medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 3985887 CHI3L2 10 IBS medium 5 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_10_IBS_large_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 6453798 CHI3L2 10 IBS large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_10_IBS_large_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_10_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 1760768 CHI3L2 10 IBS large 5 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_linear_small_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 6225019 CHI3L2 5 linear small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_linear_small_25_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 9014102 CHI3L2 5 linear small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_linear_small_50_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 3294286 CHI3L2 5 linear small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_linear_small_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 2658800 CHI3L2 5 linear small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_linear_small_25_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 2822431 CHI3L2 5 linear small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_linear_small_50_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 1725032 CHI3L2 5 linear small 50 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_linear_medium_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 5648617 CHI3L2 5 linear medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_linear_medium_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 1698647 CHI3L2 5 linear medium 5 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_linear_large_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 2287340 CHI3L2 5 linear large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_linear_large_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 3261873 CHI3L2 5 linear large 5 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_IBS_small_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 3853529 CHI3L2 5 IBS small 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_IBS_small_25_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 2651642 CHI3L2 5 IBS small 25 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_IBS_small_50_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 2907331 CHI3L2 5 IBS small 50 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_IBS_small_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 2135918 CHI3L2 5 IBS small 5 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_IBS_small_25_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 6996053 CHI3L2 5 IBS small 25 TRUE
bsub -e Power_Calc_CHI3L2_1000_5_IBS_small_50_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 8335520 CHI3L2 5 IBS small 50 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 9512236 CHI3L2 5 IBS medium 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 8725872 CHI3L2 5 IBS medium 5 TRUE
 
bsub -e Power_Calc_CHI3L2_1000_5_IBS_large_5_FALSE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 6042577 CHI3L2 5 IBS large 5 FALSE
bsub -e Power_Calc_CHI3L2_1000_5_IBS_large_5_TRUE_SKAT.e -o Power_Calc_CHI3L2_1000_5_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 1 1000 3185303 CHI3L2 5 IBS large 5 TRUE
