bsub -e Power_Calc_NAT2_500_20_S85_small_5_TRUE.e -o Power_Calc_NAT2_500_20_S85_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7105715 NAT2 20 85 small 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S90_large_25_FALSE.e -o Power_Calc_NAT2_500_10_S90_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2289842 NAT2 10 90 large 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_small_5_TRUE.e -o Power_Calc_NAT2_500_10_S95_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1288037 NAT2 10 95 small 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_small_5_FALSE.e -o Power_Calc_NAT2_500_10_S95_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7533763 NAT2 10 95 small 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_small_15_TRUE.e -o Power_Calc_NAT2_500_10_S95_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7397822 NAT2 10 95 small 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_small_15_FALSE.e -o Power_Calc_NAT2_500_10_S95_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 679607 NAT2 10 95 small 15 FALSE

bsub -e Power_Calc_NAT2_500_10_S95_small_25_TRUE.e -o Power_Calc_NAT2_500_10_S95_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9993318 NAT2 10 95 small 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_small_25_FALSE.e -o Power_Calc_NAT2_500_10_S95_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1669964 NAT2 10 95 small 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_medium_5_TRUE.e -o Power_Calc_NAT2_500_10_S95_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9530701 NAT2 10 95 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_medium_5_FALSE.e -o Power_Calc_NAT2_500_10_S95_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8458222 NAT2 10 95 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_medium_15_TRUE.e -o Power_Calc_NAT2_500_10_S95_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1288142 NAT2 10 95 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_medium_15_FALSE.e -o Power_Calc_NAT2_500_10_S95_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 355680 NAT2 10 95 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_medium_25_TRUE.e -o Power_Calc_NAT2_500_10_S95_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6532603 NAT2 10 95 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_medium_25_FALSE.e -o Power_Calc_NAT2_500_10_S95_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5827325 NAT2 10 95 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_large_5_TRUE.e -o Power_Calc_NAT2_500_10_S95_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7997016 NAT2 10 95 large 5 TRUE

bsub -e Power_Calc_NAT2_500_10_S95_large_5_FALSE.e -o Power_Calc_NAT2_500_10_S95_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3889393 NAT2 10 95 large 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_large_15_TRUE.e -o Power_Calc_NAT2_500_10_S95_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6182207 NAT2 10 95 large 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_large_15_FALSE.e -o Power_Calc_NAT2_500_10_S95_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5691888 NAT2 10 95 large 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S95_large_25_TRUE.e -o Power_Calc_NAT2_500_10_S95_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7318125 NAT2 10 95 large 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S95_large_25_FALSE.e -o Power_Calc_NAT2_500_10_S95_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1131671 NAT2 10 95 large 25 FALSE

bsub -e Power_Calc_NAT2_500_10_S99_small_5_TRUE.e -o Power_Calc_NAT2_500_10_S99_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8922067 NAT2 10 99 small 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_small_5_FALSE.e -o Power_Calc_NAT2_500_10_S99_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1012338 NAT2 10 99 small 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_small_15_TRUE.e -o Power_Calc_NAT2_500_10_S99_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5312783 NAT2 10 99 small 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_small_15_FALSE.e -o Power_Calc_NAT2_500_10_S99_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6984018 NAT2 10 99 small 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_small_25_TRUE.e -o Power_Calc_NAT2_500_10_S99_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5228686 NAT2 10 99 small 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_small_25_FALSE.e -o Power_Calc_NAT2_500_10_S99_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5478725 NAT2 10 99 small 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_medium_5_TRUE.e -o Power_Calc_NAT2_500_10_S99_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5508189 NAT2 10 99 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_medium_5_FALSE.e -o Power_Calc_NAT2_500_10_S99_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8932326 NAT2 10 99 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_medium_15_TRUE.e -o Power_Calc_NAT2_500_10_S99_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3111052 NAT2 10 99 medium 15 TRUE

bsub -e Power_Calc_NAT2_500_10_S99_medium_15_FALSE.e -o Power_Calc_NAT2_500_10_S99_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5381694 NAT2 10 99 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_medium_25_TRUE.e -o Power_Calc_NAT2_500_10_S99_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5378110 NAT2 10 99 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_medium_25_FALSE.e -o Power_Calc_NAT2_500_10_S99_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3485179 NAT2 10 99 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_large_5_TRUE.e -o Power_Calc_NAT2_500_10_S99_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5228174 NAT2 10 99 large 5 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_large_5_FALSE.e -o Power_Calc_NAT2_500_10_S99_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6248912 NAT2 10 99 large 5 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_large_15_TRUE.e -o Power_Calc_NAT2_500_10_S99_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5305534 NAT2 10 99 large 15 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_large_15_FALSE.e -o Power_Calc_NAT2_500_10_S99_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5436673 NAT2 10 99 large 15 FALSE
bsub -e Power_Calc_NAT2_500_10_S99_large_25_TRUE.e -o Power_Calc_NAT2_500_10_S99_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7591932 NAT2 10 99 large 25 TRUE
bsub -e Power_Calc_NAT2_500_10_S99_large_25_FALSE.e -o Power_Calc_NAT2_500_10_S99_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 343642 NAT2 10 99 large 25 FALSE

bsub -e Power_Calc_NAT2_500_5_S85_small_5_TRUE.e -o Power_Calc_NAT2_500_5_S85_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1501093 NAT2 5 85 small 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_small_5_FALSE.e -o Power_Calc_NAT2_500_5_S85_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4091971 NAT2 5 85 small 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S85_small_15_TRUE.e -o Power_Calc_NAT2_500_5_S85_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7783012 NAT2 5 85 small 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_small_15_FALSE.e -o Power_Calc_NAT2_500_5_S85_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9735082 NAT2 5 85 small 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S85_small_25_TRUE.e -o Power_Calc_NAT2_500_5_S85_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4373834 NAT2 5 85 small 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_small_25_FALSE.e -o Power_Calc_NAT2_500_5_S85_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8185553 NAT2 5 85 small 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S85_medium_5_TRUE.e -o Power_Calc_NAT2_500_5_S85_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5244133 NAT2 5 85 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_medium_5_FALSE.e -o Power_Calc_NAT2_500_5_S85_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7412984 NAT2 5 85 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S85_medium_15_TRUE.e -o Power_Calc_NAT2_500_5_S85_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8833128 NAT2 5 85 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_medium_15_FALSE.e -o Power_Calc_NAT2_500_5_S85_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1881134 NAT2 5 85 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S85_medium_25_TRUE.e -o Power_Calc_NAT2_500_5_S85_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6192752 NAT2 5 85 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_medium_25_FALSE.e -o Power_Calc_NAT2_500_5_S85_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6075330 NAT2 5 85 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S85_large_5_TRUE.e -o Power_Calc_NAT2_500_5_S85_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1445802 NAT2 5 85 large 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_large_5_FALSE.e -o Power_Calc_NAT2_500_5_S85_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9266989 NAT2 5 85 large 5 FALSE

bsub -e Power_Calc_NAT2_500_5_S85_large_15_TRUE.e -o Power_Calc_NAT2_500_5_S85_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 13841 NAT2 5 85 large 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_large_15_FALSE.e -o Power_Calc_NAT2_500_5_S85_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9827663 NAT2 5 85 large 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S85_large_25_TRUE.e -o Power_Calc_NAT2_500_5_S85_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7158067 NAT2 5 85 large 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S85_large_25_FALSE.e -o Power_Calc_NAT2_500_5_S85_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1253525 NAT2 5 85 large 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_small_5_TRUE.e -o Power_Calc_NAT2_500_5_S90_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2557088 NAT2 5 90 small 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_small_5_FALSE.e -o Power_Calc_NAT2_500_5_S90_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 715484 NAT2 5 90 small 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_small_15_TRUE.e -o Power_Calc_NAT2_500_5_S90_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 993178 NAT2 5 90 small 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_small_15_FALSE.e -o Power_Calc_NAT2_500_5_S90_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8504402 NAT2 5 90 small 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_small_25_TRUE.e -o Power_Calc_NAT2_500_5_S90_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6648818 NAT2 5 90 small 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_small_25_FALSE.e -o Power_Calc_NAT2_500_5_S90_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9374750 NAT2 5 90 small 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_medium_5_TRUE.e -o Power_Calc_NAT2_500_5_S90_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8476353 NAT2 5 90 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_medium_5_FALSE.e -o Power_Calc_NAT2_500_5_S90_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1640036 NAT2 5 90 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_medium_15_TRUE.e -o Power_Calc_NAT2_500_5_S90_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2344480 NAT2 5 90 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_medium_15_FALSE.e -o Power_Calc_NAT2_500_5_S90_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1394864 NAT2 5 90 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_medium_25_TRUE.e -o Power_Calc_NAT2_500_5_S90_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7237161 NAT2 5 90 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_medium_25_FALSE.e -o Power_Calc_NAT2_500_5_S90_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4646024 NAT2 5 90 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_large_5_TRUE.e -o Power_Calc_NAT2_500_5_S90_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6657867 NAT2 5 90 large 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_large_5_FALSE.e -o Power_Calc_NAT2_500_5_S90_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7361325 NAT2 5 90 large 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_large_15_TRUE.e -o Power_Calc_NAT2_500_5_S90_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3476517 NAT2 5 90 large 15 TRUE

bsub -e Power_Calc_NAT2_500_5_S90_large_15_FALSE.e -o Power_Calc_NAT2_500_5_S90_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9313106 NAT2 5 90 large 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S90_large_25_TRUE.e -o Power_Calc_NAT2_500_5_S90_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9750553 NAT2 5 90 large 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S90_large_25_FALSE.e -o Power_Calc_NAT2_500_5_S90_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7262265 NAT2 5 90 large 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_small_5_TRUE.e -o Power_Calc_NAT2_500_5_S95_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7188942 NAT2 5 95 small 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_small_5_FALSE.e -o Power_Calc_NAT2_500_5_S95_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 580057 NAT2 5 95 small 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_small_15_TRUE.e -o Power_Calc_NAT2_500_5_S95_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8013619 NAT2 5 95 small 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_small_15_FALSE.e -o Power_Calc_NAT2_500_5_S95_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7563848 NAT2 5 95 small 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_small_25_TRUE.e -o Power_Calc_NAT2_500_5_S95_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7071393 NAT2 5 95 small 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_small_25_FALSE.e -o Power_Calc_NAT2_500_5_S95_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3372067 NAT2 5 95 small 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_medium_5_TRUE.e -o Power_Calc_NAT2_500_5_S95_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 4748054 NAT2 5 95 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_medium_5_FALSE.e -o Power_Calc_NAT2_500_5_S95_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6869967 NAT2 5 95 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_medium_15_TRUE.e -o Power_Calc_NAT2_500_5_S95_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6215938 NAT2 5 95 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_medium_15_FALSE.e -o Power_Calc_NAT2_500_5_S95_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5865648 NAT2 5 95 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_medium_25_TRUE.e -o Power_Calc_NAT2_500_5_S95_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 521630 NAT2 5 95 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_medium_25_FALSE.e -o Power_Calc_NAT2_500_5_S95_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2786530 NAT2 5 95 medium 25 FALSE

bsub -e Power_Calc_NAT2_500_5_S95_large_5_TRUE.e -o Power_Calc_NAT2_500_5_S95_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2885203 NAT2 5 95 large 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_large_5_FALSE.e -o Power_Calc_NAT2_500_5_S95_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9839563 NAT2 5 95 large 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_large_15_TRUE.e -o Power_Calc_NAT2_500_5_S95_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 7437016 NAT2 5 95 large 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_large_15_FALSE.e -o Power_Calc_NAT2_500_5_S95_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 792934 NAT2 5 95 large 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S95_large_25_TRUE.e -o Power_Calc_NAT2_500_5_S95_large_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 483255 NAT2 5 95 large 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S95_large_25_FALSE.e -o Power_Calc_NAT2_500_5_S95_large_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9873999 NAT2 5 95 large 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S99_small_5_TRUE.e -o Power_Calc_NAT2_500_5_S99_small_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 1205154 NAT2 5 99 small 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_small_5_FALSE.e -o Power_Calc_NAT2_500_5_S99_small_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5254931 NAT2 5 99 small 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S99_small_15_TRUE.e -o Power_Calc_NAT2_500_5_S99_small_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6858768 NAT2 5 99 small 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_small_15_FALSE.e -o Power_Calc_NAT2_500_5_S99_small_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6013531 NAT2 5 99 small 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S99_small_25_TRUE.e -o Power_Calc_NAT2_500_5_S99_small_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 6809366 NAT2 5 99 small 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_small_25_FALSE.e -o Power_Calc_NAT2_500_5_S99_small_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3681190 NAT2 5 99 small 25 FALSE

bsub -e Power_Calc_NAT2_500_5_S99_medium_5_TRUE.e -o Power_Calc_NAT2_500_5_S99_medium_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9835925 NAT2 5 99 medium 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_medium_5_FALSE.e -o Power_Calc_NAT2_500_5_S99_medium_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5227541 NAT2 5 99 medium 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S99_medium_15_TRUE.e -o Power_Calc_NAT2_500_5_S99_medium_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5887456 NAT2 5 99 medium 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_medium_15_FALSE.e -o Power_Calc_NAT2_500_5_S99_medium_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9815547 NAT2 5 99 medium 15 FALSE
bsub -e Power_Calc_NAT2_500_5_S99_medium_25_TRUE.e -o Power_Calc_NAT2_500_5_S99_medium_25_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8847702 NAT2 5 99 medium 25 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_medium_25_FALSE.e -o Power_Calc_NAT2_500_5_S99_medium_25_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 9840497 NAT2 5 99 medium 25 FALSE
bsub -e Power_Calc_NAT2_500_5_S99_large_5_TRUE.e -o Power_Calc_NAT2_500_5_S99_large_5_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 3114708 NAT2 5 99 large 5 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_large_5_FALSE.e -o Power_Calc_NAT2_500_5_S99_large_5_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 2487014 NAT2 5 99 large 5 FALSE
bsub -e Power_Calc_NAT2_500_5_S99_large_15_TRUE.e -o Power_Calc_NAT2_500_5_S99_large_15_TRUE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 8152588 NAT2 5 99 large 15 TRUE
bsub -e Power_Calc_NAT2_500_5_S99_large_15_FALSE.e -o Power_Calc_NAT2_500_5_S99_large_15_FALSE.o -n 4 sh  CalculateStatAndPValues_Power_Ghat_RSNPs.sh 8 500 5820302 NAT2 5 99 large 15 FALSE
