##General Power Code               
#bsub -e Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.e -o Power_Calc_Gene_SS_Prev_S_ORSize_percentageAssoc_lowLDTF.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh CHR SS SEED GENE YPREV S ORSize percentageAssoc LowLDTF

bsub -e Power_Calc_ASAH1_500_20_99_medium_50_TRUE.e -o Power_Calc_ASAH1_500_20_99_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 622256 ASAH1 20 99 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_medium_75_TRUE.e -o Power_Calc_ASAH1_500_20_99_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4164765 ASAH1 20 99 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_medium_100_TRUE.e -o Power_Calc_ASAH1_500_20_99_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7025108 ASAH1 20 99 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_20_99_large_5_FALSE.e -o Power_Calc_ASAH1_500_20_99_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7932691 ASAH1 20 99 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_large_25_FALSE.e -o Power_Calc_ASAH1_500_20_99_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7637916 ASAH1 20 99 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_large_50_FALSE.e -o Power_Calc_ASAH1_500_20_99_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1945010 ASAH1 20 99 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_large_75_FALSE.e -o Power_Calc_ASAH1_500_20_99_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 564828 ASAH1 20 99 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_large_100_FALSE.e -o Power_Calc_ASAH1_500_20_99_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1672171 ASAH1 20 99 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_20_99_large_5_TRUE.e -o Power_Calc_ASAH1_500_20_99_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4857265 ASAH1 20 99 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_large_25_TRUE.e -o Power_Calc_ASAH1_500_20_99_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7575404 ASAH1 20 99 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_large_50_TRUE.e -o Power_Calc_ASAH1_500_20_99_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1011590 ASAH1 20 99 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_large_75_TRUE.e -o Power_Calc_ASAH1_500_20_99_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3859928 ASAH1 20 99 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_20_99_large_100_TRUE.e -o Power_Calc_ASAH1_500_20_99_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4696915 ASAH1 20 99 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_85_small_5_FALSE.e -o Power_Calc_ASAH1_500_10_85_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7312682 ASAH1 10 85 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_small_25_FALSE.e -o Power_Calc_ASAH1_500_10_85_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2316093 ASAH1 10 85 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_small_50_FALSE.e -o Power_Calc_ASAH1_500_10_85_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5750236 ASAH1 10 85 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_small_75_FALSE.e -o Power_Calc_ASAH1_500_10_85_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 329212 ASAH1 10 85 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_small_100_FALSE.e -o Power_Calc_ASAH1_500_10_85_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9918109 ASAH1 10 85 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_small_5_TRUE.e -o Power_Calc_ASAH1_500_10_85_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 498096 ASAH1 10 85 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_small_25_TRUE.e -o Power_Calc_ASAH1_500_10_85_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5040628 ASAH1 10 85 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_small_50_TRUE.e -o Power_Calc_ASAH1_500_10_85_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9115412 ASAH1 10 85 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_small_75_TRUE.e -o Power_Calc_ASAH1_500_10_85_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6723519 ASAH1 10 85 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_small_100_TRUE.e -o Power_Calc_ASAH1_500_10_85_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2536442 ASAH1 10 85 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_85_medium_5_FALSE.e -o Power_Calc_ASAH1_500_10_85_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4389885 ASAH1 10 85 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_medium_25_FALSE.e -o Power_Calc_ASAH1_500_10_85_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4683358 ASAH1 10 85 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_medium_50_FALSE.e -o Power_Calc_ASAH1_500_10_85_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3742747 ASAH1 10 85 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_medium_75_FALSE.e -o Power_Calc_ASAH1_500_10_85_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4608492 ASAH1 10 85 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_medium_100_FALSE.e -o Power_Calc_ASAH1_500_10_85_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7668294 ASAH1 10 85 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_medium_5_TRUE.e -o Power_Calc_ASAH1_500_10_85_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1507087 ASAH1 10 85 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_medium_25_TRUE.e -o Power_Calc_ASAH1_500_10_85_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6768616 ASAH1 10 85 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_medium_50_TRUE.e -o Power_Calc_ASAH1_500_10_85_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9172120 ASAH1 10 85 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_medium_75_TRUE.e -o Power_Calc_ASAH1_500_10_85_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1875877 ASAH1 10 85 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_medium_100_TRUE.e -o Power_Calc_ASAH1_500_10_85_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1150426 ASAH1 10 85 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_85_large_5_FALSE.e -o Power_Calc_ASAH1_500_10_85_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5348240 ASAH1 10 85 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_large_25_FALSE.e -o Power_Calc_ASAH1_500_10_85_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8788973 ASAH1 10 85 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_large_50_FALSE.e -o Power_Calc_ASAH1_500_10_85_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6011541 ASAH1 10 85 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_large_75_FALSE.e -o Power_Calc_ASAH1_500_10_85_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3729571 ASAH1 10 85 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_large_100_FALSE.e -o Power_Calc_ASAH1_500_10_85_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4661353 ASAH1 10 85 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_85_large_5_TRUE.e -o Power_Calc_ASAH1_500_10_85_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8473465 ASAH1 10 85 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_large_25_TRUE.e -o Power_Calc_ASAH1_500_10_85_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7654643 ASAH1 10 85 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_large_50_TRUE.e -o Power_Calc_ASAH1_500_10_85_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9910668 ASAH1 10 85 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_large_75_TRUE.e -o Power_Calc_ASAH1_500_10_85_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9780884 ASAH1 10 85 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_85_large_100_TRUE.e -o Power_Calc_ASAH1_500_10_85_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 949572 ASAH1 10 85 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_90_small_5_FALSE.e -o Power_Calc_ASAH1_500_10_90_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8173678 ASAH1 10 90 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_small_25_FALSE.e -o Power_Calc_ASAH1_500_10_90_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3833166 ASAH1 10 90 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_small_50_FALSE.e -o Power_Calc_ASAH1_500_10_90_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5347578 ASAH1 10 90 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_small_75_FALSE.e -o Power_Calc_ASAH1_500_10_90_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7869577 ASAH1 10 90 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_small_100_FALSE.e -o Power_Calc_ASAH1_500_10_90_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7347378 ASAH1 10 90 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_small_5_TRUE.e -o Power_Calc_ASAH1_500_10_90_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3903199 ASAH1 10 90 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_small_25_TRUE.e -o Power_Calc_ASAH1_500_10_90_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4137814 ASAH1 10 90 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_small_50_TRUE.e -o Power_Calc_ASAH1_500_10_90_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9889414 ASAH1 10 90 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_small_75_TRUE.e -o Power_Calc_ASAH1_500_10_90_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4737074 ASAH1 10 90 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_small_100_TRUE.e -o Power_Calc_ASAH1_500_10_90_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7013106 ASAH1 10 90 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_90_medium_5_FALSE.e -o Power_Calc_ASAH1_500_10_90_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1804393 ASAH1 10 90 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_medium_25_FALSE.e -o Power_Calc_ASAH1_500_10_90_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2354532 ASAH1 10 90 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_medium_50_FALSE.e -o Power_Calc_ASAH1_500_10_90_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4246414 ASAH1 10 90 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_medium_75_FALSE.e -o Power_Calc_ASAH1_500_10_90_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7358833 ASAH1 10 90 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_medium_100_FALSE.e -o Power_Calc_ASAH1_500_10_90_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5624995 ASAH1 10 90 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_medium_5_TRUE.e -o Power_Calc_ASAH1_500_10_90_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2749570 ASAH1 10 90 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_medium_25_TRUE.e -o Power_Calc_ASAH1_500_10_90_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8803949 ASAH1 10 90 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_medium_50_TRUE.e -o Power_Calc_ASAH1_500_10_90_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2920907 ASAH1 10 90 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_medium_75_TRUE.e -o Power_Calc_ASAH1_500_10_90_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2896972 ASAH1 10 90 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_medium_100_TRUE.e -o Power_Calc_ASAH1_500_10_90_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1543533 ASAH1 10 90 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_90_large_5_FALSE.e -o Power_Calc_ASAH1_500_10_90_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3413135 ASAH1 10 90 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_large_25_FALSE.e -o Power_Calc_ASAH1_500_10_90_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2399622 ASAH1 10 90 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_large_50_FALSE.e -o Power_Calc_ASAH1_500_10_90_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7273770 ASAH1 10 90 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_large_75_FALSE.e -o Power_Calc_ASAH1_500_10_90_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8948061 ASAH1 10 90 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_large_100_FALSE.e -o Power_Calc_ASAH1_500_10_90_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4038281 ASAH1 10 90 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_90_large_5_TRUE.e -o Power_Calc_ASAH1_500_10_90_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1498488 ASAH1 10 90 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_large_25_TRUE.e -o Power_Calc_ASAH1_500_10_90_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5606282 ASAH1 10 90 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_large_50_TRUE.e -o Power_Calc_ASAH1_500_10_90_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4775349 ASAH1 10 90 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_large_75_TRUE.e -o Power_Calc_ASAH1_500_10_90_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7153543 ASAH1 10 90 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_90_large_100_TRUE.e -o Power_Calc_ASAH1_500_10_90_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5806421 ASAH1 10 90 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_95_small_5_FALSE.e -o Power_Calc_ASAH1_500_10_95_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5386594 ASAH1 10 95 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_small_25_FALSE.e -o Power_Calc_ASAH1_500_10_95_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1842971 ASAH1 10 95 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_small_50_FALSE.e -o Power_Calc_ASAH1_500_10_95_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8857937 ASAH1 10 95 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_small_75_FALSE.e -o Power_Calc_ASAH1_500_10_95_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 992372 ASAH1 10 95 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_small_100_FALSE.e -o Power_Calc_ASAH1_500_10_95_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 797175 ASAH1 10 95 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_small_5_TRUE.e -o Power_Calc_ASAH1_500_10_95_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9412002 ASAH1 10 95 small 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_small_25_TRUE.e -o Power_Calc_ASAH1_500_10_95_small_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 929882 ASAH1 10 95 small 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_small_50_TRUE.e -o Power_Calc_ASAH1_500_10_95_small_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2185706 ASAH1 10 95 small 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_small_75_TRUE.e -o Power_Calc_ASAH1_500_10_95_small_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5547156 ASAH1 10 95 small 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_small_100_TRUE.e -o Power_Calc_ASAH1_500_10_95_small_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1362421 ASAH1 10 95 small 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_95_medium_5_FALSE.e -o Power_Calc_ASAH1_500_10_95_medium_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4711643 ASAH1 10 95 medium 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_medium_25_FALSE.e -o Power_Calc_ASAH1_500_10_95_medium_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 91438 ASAH1 10 95 medium 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_medium_50_FALSE.e -o Power_Calc_ASAH1_500_10_95_medium_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 2191150 ASAH1 10 95 medium 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_medium_75_FALSE.e -o Power_Calc_ASAH1_500_10_95_medium_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4911867 ASAH1 10 95 medium 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_medium_100_FALSE.e -o Power_Calc_ASAH1_500_10_95_medium_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5209053 ASAH1 10 95 medium 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_medium_5_TRUE.e -o Power_Calc_ASAH1_500_10_95_medium_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 5956832 ASAH1 10 95 medium 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_medium_25_TRUE.e -o Power_Calc_ASAH1_500_10_95_medium_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9590587 ASAH1 10 95 medium 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_medium_50_TRUE.e -o Power_Calc_ASAH1_500_10_95_medium_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9153614 ASAH1 10 95 medium 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_medium_75_TRUE.e -o Power_Calc_ASAH1_500_10_95_medium_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 900571 ASAH1 10 95 medium 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_medium_100_TRUE.e -o Power_Calc_ASAH1_500_10_95_medium_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4479884 ASAH1 10 95 medium 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_95_large_5_FALSE.e -o Power_Calc_ASAH1_500_10_95_large_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9336559 ASAH1 10 95 large 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_large_25_FALSE.e -o Power_Calc_ASAH1_500_10_95_large_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9907304 ASAH1 10 95 large 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_large_50_FALSE.e -o Power_Calc_ASAH1_500_10_95_large_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 1917402 ASAH1 10 95 large 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_large_75_FALSE.e -o Power_Calc_ASAH1_500_10_95_large_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9917647 ASAH1 10 95 large 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_large_100_FALSE.e -o Power_Calc_ASAH1_500_10_95_large_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6068188 ASAH1 10 95 large 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_95_large_5_TRUE.e -o Power_Calc_ASAH1_500_10_95_large_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 3782071 ASAH1 10 95 large 5 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_large_25_TRUE.e -o Power_Calc_ASAH1_500_10_95_large_25_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 181293 ASAH1 10 95 large 25 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_large_50_TRUE.e -o Power_Calc_ASAH1_500_10_95_large_50_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8651202 ASAH1 10 95 large 50 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_large_75_TRUE.e -o Power_Calc_ASAH1_500_10_95_large_75_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 9791488 ASAH1 10 95 large 75 TRUE
bsub -e Power_Calc_ASAH1_500_10_95_large_100_TRUE.e -o Power_Calc_ASAH1_500_10_95_large_100_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 6421257 ASAH1 10 95 large 100 TRUE

bsub -e Power_Calc_ASAH1_500_10_99_small_5_FALSE.e -o Power_Calc_ASAH1_500_10_99_small_5_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 264567 ASAH1 10 99 small 5 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_small_25_FALSE.e -o Power_Calc_ASAH1_500_10_99_small_25_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8684300 ASAH1 10 99 small 25 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_small_50_FALSE.e -o Power_Calc_ASAH1_500_10_99_small_50_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7623710 ASAH1 10 99 small 50 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_small_75_FALSE.e -o Power_Calc_ASAH1_500_10_99_small_75_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 8157017 ASAH1 10 99 small 75 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_small_100_FALSE.e -o Power_Calc_ASAH1_500_10_99_small_100_FALSE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 4806100 ASAH1 10 99 small 100 FALSE
bsub -e Power_Calc_ASAH1_500_10_99_small_5_TRUE.e -o Power_Calc_ASAH1_500_10_99_small_5_TRUE.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores.sh 8 500 7671603 ASAH1 10 99 small 5 TRUE
