##General Power Code             
# bsub -e Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.e -o Power_Calc_Gene_SS_Prev_Kernel_ORSize_percentageAssoc_lowLDTF_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 SS SEED GENE YPREV KERNEL ORSize percentageAssoc lowLDTF

bsub -e Power_Calc_NAT2_500_10_IBS_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7547703 NAT2 10 IBS small 5 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6419770 NAT2 10 IBS small 25 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8020152 NAT2 10 IBS small 50 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5523941 NAT2 10 IBS small 75 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_small_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_small_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1091928 NAT2 10 IBS small 100 TRUE

bsub -e Power_Calc_NAT2_500_10_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5454172 NAT2 10 IBS medium 5 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7210321 NAT2 10 IBS medium 25 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 971544 NAT2 10 IBS medium 50 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3214853 NAT2 10 IBS medium 75 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3819407 NAT2 10 IBS medium 100 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1606000 NAT2 10 IBS medium 5 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3196973 NAT2 10 IBS medium 25 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3300897 NAT2 10 IBS medium 50 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5821323 NAT2 10 IBS medium 75 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_medium_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_medium_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9493379 NAT2 10 IBS medium 100 TRUE

bsub -e Power_Calc_NAT2_500_10_IBS_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4182746 NAT2 10 IBS large 5 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_large_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3503432 NAT2 10 IBS large 25 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_large_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3781130 NAT2 10 IBS large 50 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_large_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2021636 NAT2 10 IBS large 75 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_large_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2340542 NAT2 10 IBS large 100 FALSE
bsub -e Power_Calc_NAT2_500_10_IBS_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5830158 NAT2 10 IBS large 5 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1960761 NAT2 10 IBS large 25 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_large_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5930156 NAT2 10 IBS large 50 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_large_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 40868 NAT2 10 IBS large 75 TRUE
bsub -e Power_Calc_NAT2_500_10_IBS_large_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_10_IBS_large_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9663765 NAT2 10 IBS large 100 TRUE

bsub -e Power_Calc_NAT2_500_5_linear_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5021393 NAT2 5 linear small 5 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 542659 NAT2 5 linear small 25 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4396988 NAT2 5 linear small 50 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9989313 NAT2 5 linear small 75 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_small_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1109478 NAT2 5 linear small 100 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9481252 NAT2 5 linear small 5 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6795940 NAT2 5 linear small 25 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3996002 NAT2 5 linear small 50 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5785161 NAT2 5 linear small 75 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_small_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_small_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7095405 NAT2 5 linear small 100 TRUE

bsub -e Power_Calc_NAT2_500_5_linear_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 775566 NAT2 5 linear medium 5 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_medium_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 33867 NAT2 5 linear medium 25 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_medium_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3112822 NAT2 5 linear medium 50 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_medium_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8999958 NAT2 5 linear medium 75 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_medium_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8557064 NAT2 5 linear medium 100 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 816768 NAT2 5 linear medium 5 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 749101 NAT2 5 linear medium 25 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_medium_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5092867 NAT2 5 linear medium 50 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_medium_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4005620 NAT2 5 linear medium 75 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_medium_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_medium_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 5273674 NAT2 5 linear medium 100 TRUE

bsub -e Power_Calc_NAT2_500_5_linear_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 872078 NAT2 5 linear large 5 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_large_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9697037 NAT2 5 linear large 25 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_large_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7376899 NAT2 5 linear large 50 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_large_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3256628 NAT2 5 linear large 75 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_large_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1414369 NAT2 5 linear large 100 FALSE
bsub -e Power_Calc_NAT2_500_5_linear_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2400205 NAT2 5 linear large 5 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7314829 NAT2 5 linear large 25 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_large_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1662773 NAT2 5 linear large 50 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_large_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9522698 NAT2 5 linear large 75 TRUE
bsub -e Power_Calc_NAT2_500_5_linear_large_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_linear_large_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8749482 NAT2 5 linear large 100 TRUE

bsub -e Power_Calc_NAT2_500_5_IBS_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6029015 NAT2 5 IBS small 5 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2572729 NAT2 5 IBS small 25 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6143936 NAT2 5 IBS small 50 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6087309 NAT2 5 IBS small 75 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_small_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8948381 NAT2 5 IBS small 100 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4294573 NAT2 5 IBS small 5 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1231470 NAT2 5 IBS small 25 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7051764 NAT2 5 IBS small 50 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2564484 NAT2 5 IBS small 75 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_small_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_small_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2257835 NAT2 5 IBS small 100 TRUE

bsub -e Power_Calc_NAT2_500_5_IBS_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8757763 NAT2 5 IBS medium 5 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6617884 NAT2 5 IBS medium 25 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3765583 NAT2 5 IBS medium 50 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7822025 NAT2 5 IBS medium 75 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7848508 NAT2 5 IBS medium 100 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9486382 NAT2 5 IBS medium 5 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2669887 NAT2 5 IBS medium 25 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7948025 NAT2 5 IBS medium 50 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 3515180 NAT2 5 IBS medium 75 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_medium_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_medium_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 8475736 NAT2 5 IBS medium 100 TRUE

bsub -e Power_Calc_NAT2_500_5_IBS_large_5_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2157519 NAT2 5 IBS large 5 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_large_25_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 7827657 NAT2 5 IBS large 25 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_large_50_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 2800039 NAT2 5 IBS large 50 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_large_75_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 9022938 NAT2 5 IBS large 75 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_large_100_FALSE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_100_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1237321 NAT2 5 IBS large 100 FALSE
bsub -e Power_Calc_NAT2_500_5_IBS_large_5_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4402830 NAT2 5 IBS large 5 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_large_25_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 4059897 NAT2 5 IBS large 25 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_large_50_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 6070754 NAT2 5 IBS large 50 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_large_75_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 1362911 NAT2 5 IBS large 75 TRUE
bsub -e Power_Calc_NAT2_500_5_IBS_large_100_TRUE_SKAT.e -o Power_Calc_NAT2_500_5_IBS_large_100_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 500 50237 NAT2 5 IBS large 100 TRUE

#########################################################
bsub -e Power_Calc_NAT2_1000_20_linear_small_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3677900 NAT2 20 linear small 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_linear_small_25_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_25_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 9518181 NAT2 20 linear small 25 FALSE
bsub -e Power_Calc_NAT2_1000_20_linear_small_50_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_50_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 5705201 NAT2 20 linear small 50 FALSE
bsub -e Power_Calc_NAT2_1000_20_linear_small_75_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_75_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 544223 NAT2 20 linear small 75 FALSE
bsub -e Power_Calc_NAT2_1000_20_linear_small_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3865014 NAT2 20 linear small 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_linear_small_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3224289 NAT2 20 linear small 25 TRUE
bsub -e Power_Calc_NAT2_1000_20_linear_small_50_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_50_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 1455190 NAT2 20 linear small 50 TRUE
bsub -e Power_Calc_NAT2_1000_20_linear_small_75_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_small_75_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3257708 NAT2 20 linear small 75 TRUE
 
bsub -e Power_Calc_NAT2_1000_20_linear_medium_5_FALSE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_medium_5_FALSE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 3438092 NAT2 20 linear medium 5 FALSE
bsub -e Power_Calc_NAT2_1000_20_linear_medium_5_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_medium_5_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 8808437 NAT2 20 linear medium 5 TRUE
bsub -e Power_Calc_NAT2_1000_20_linear_medium_25_TRUE_SKAT.e -o Power_Calc_NAT2_1000_20_linear_medium_25_TRUE_SKAT.o -n 4 sh CalculateStatAndPValues_Power_Ghat_Scores_SKAT.sh 8 1000 4353015 NAT2 20 linear medium 25 TRUE
 
